,model,r_sq,rss,diff
1,2,0.9999993046936626,28.146814047278756,11594.131001888847
2,3,0.999999306375978,28.078711949546594,0.06810209773216158
3,4,0.9999993072169417,28.044668752309573,0.03404319723702187
4,5,0.999999308978582,27.973355494209198,0.07131325810037481
5,6,0.9999993099395422,27.93445470189097,0.03890079231822696
6,7,0.9999993105472846,27.90985257971108,0.024602122179889108
7,8,0.9999993110611933,27.889048950752155,0.020803628958926623
8,9,0.9999993116266871,27.86615710512158,0.022891845630574892
9,10,0.9999993119647884,27.85247036667325,0.013686738448331681
10,11,0.9999993125008044,27.83077181109788,0.021698555575369483
11,12,0.9999993133599111,27.79599416916662,0.034777641931260206
12,13,0.9999993138143684,27.777597205781436,0.018396963385182374
13,14,0.9999993141064398,27.765773809757444,0.011823396023991961
14,15,0.9999993143694466,27.75512698905968,0.010646820697765236
15,16,0.9999993146088596,27.745435270886905,0.0096917181727747
16,17,0.9999993148611079,27.735223964654985,0.010211306231919792
17,18,0.9999993151635485,27.722980818417355,0.012243146237629787
18,19,0.9999993154457675,27.711556260704814,0.011424557712540917
19,20,0.9999993157191419,27.700489744118737,0.011066516586076602
20,21,0.9999993159790573,27.68996806164928,0.01052168246945584
21,22,0.999999316194753,27.68123644888653,0.008731612762751695
22,23,0.999999316407182,27.67263707783535,0.00859937105117936
23,24,0.9999993166389769,27.66325374944891,0.009383328386441292
24,25,0.9999993167964426,27.65687935286832,0.006374396580589803
25,26,0.9999993169534471,27.650523623917426,0.0063557289508935355
26,27,0.9999993171139238,27.64402734507003,0.006496278847397008
27,28,0.9999993172776875,27.637397994330478,0.006629350739551398
28,29,0.9999993174143026,27.631867657495228,0.005530336835249727
29,30,0.9999993175739298,27.62540576135997,0.006461896135256495
30,31,0.9999993178343637,27.61486309175221,0.010542669607762178
31,32,0.9999993180237186,27.607197785214236,0.007665306537973038
32,33,0.9999993203532098,27.51289725409454,0.09430053111969627
33,34,0.9999993210057916,27.486479979950605,0.026417274143934577
34,35,0.9999993214579582,27.46817574517584,0.018304234774763728
35,36,0.999999321619653,27.461630153726816,0.006545591449025778
36,37,0.9999993219197704,27.44948104802477,0.01214910570204708
37,38,0.9999993221542302,27.43998984454231,0.009491203482458133
38,39,0.9999993223348939,27.432676365390325,0.007313479151985547
39,40,0.9999993224873492,27.42650479157922,0.006171573811105446
40,41,0.9999993226530196,27.41979826383401,0.006706527745208746
41,42,0.9999993227957958,27.414018513575183,0.0057797502588279315
42,43,0.9999993229284312,27.408649279599672,0.005369233975510923
43,44,0.9999993230271776,27.404651908120268,0.003997371479403711
44,45,0.999999323162611,27.399169409398684,0.005482498721583795
45,46,0.9999993232890996,27.39404900227394,0.005120407124746151
46,47,0.999999323392738,27.389853595604116,0.004195406669822432
47,48,0.9999993234949249,27.385716951124945,0.004136644479171281
48,49,0.9999993235770427,27.382392729109824,0.0033242220151201707
49,50,0.9999993237600522,27.374984286892285,0.007408442217538891
50,51,0.9999993243908142,27.349450303264323,0.025533983627962442
51,52,0.9999993244682547,27.34631542047165,0.0031348827926720446
52,53,0.9999993245367625,27.343542143696002,0.0027732767756489807
53,54,0.9999993246002873,27.340970588614507,0.0025715550814950916
54,55,0.9999993246668064,27.338277815013168,0.002692773601339127
55,56,0.9999993247628745,27.334388868511493,0.00388894650167515
56,57,0.9999993249118669,27.328357478191535,0.006031390319957808
57,58,0.9999993249775166,27.325699903881816,0.002657574309719024
58,59,0.9999993250182877,27.324049441591573,0.0016504622902431265
59,60,0.9999993250637257,27.322210058580158,0.0018393830114149523
60,61,0.999999325161921,27.318234997263303,0.0039750613168543225
61,62,0.9999993252015987,27.31662879780179,0.0016061994615128583
62,63,0.9999993252310913,27.31543490537363,0.0011938924281622576
63,64,0.9999993253287444,27.311481793247797,0.003953112125831382
64,65,0.9999993253597318,27.310227388101296,0.001254405146500659
65,66,0.9999993255540582,27.30236082616638,0.007866561934914529
66,67,0.9999993256160598,27.2998509291344,0.002509897031981012
67,68,0.9999993256831139,27.297136499768378,0.0027144293660228414
68,69,0.9999993257273687,27.295345014533215,0.0017914852351630373
69,70,0.999999325777353,27.29332159375287,0.0020234207803433435
70,71,0.9999993258321382,27.291103819712163,0.0022177740407087754
71,72,0.9999993258802098,27.289157825913176,0.001945993798987189
72,73,0.9999993259406197,27.28671236633607,0.0024454595771068455
73,74,0.9999993265278533,27.262940461032894,0.023771905303174634
74,75,0.9999993267562217,27.253695841471906,0.009244619560988099
75,76,0.9999993276387247,27.217971087090273,0.035724754381632806
76,77,0.9999993277553891,27.213248375059734,0.004722712030538645
77,78,0.9999993278958216,27.207563503227167,0.005684871832567495
78,79,0.9999993279260939,27.206338046722124,0.0012254565050433541
79,80,0.9999993279612427,27.204915179212026,0.0014228675100973476
80,81,0.9999993280656055,27.20069045315242,0.004224726059607775
81,82,0.9999993281296852,27.198096430803766,0.0025940223486529135
82,83,0.9999993281607024,27.196840822061624,0.0012556087421415896
83,84,0.9999993281913871,27.195598664826598,0.0012421572350262977
84,85,0.9999993282099344,27.194847847167672,0.0007508176589254845
85,86,0.9999993282270336,27.194155653084117,0.0006921940835553642
86,87,0.999999328243784,27.193477575958795,0.0006780771253218632
87,88,0.9999993282578921,27.192906465691635,0.0005711102671597246
88,89,0.9999993282719964,27.192335503575904,0.000570962115730822
89,90,0.999999328352237,27.189087273869816,0.0032482297060880683
90,91,0.999999328421507,27.186283146951656,0.0028041269181606765
91,92,0.9999993286480366,27.17711295789656,0.009170189055094369
92,93,0.999999328684504,27.175636715653212,0.0014762422433491906
93,94,0.9999993287898468,27.171372317932757,0.004264397720454838
94,95,0.9999993288438217,27.169187349126624,0.0021849688061337247
95,96,0.9999993288572286,27.168644622735847,0.0005427263907762381
96,97,0.999999328868495,27.16818854921568,0.0004560735201657451
97,98,0.9999993289408572,27.16525924036829,0.0029293088473920648
98,99,0.9999993289519711,27.16480933627108,0.0004499040972092416
99,100,0.9999993289624934,27.16438338050457,0.0004259557665093894
100,101,0.999999328971634,27.164013357573253,0.000370022931317493
101,102,0.9999993289775109,27.163775458395893,0.00023789917736039
102,103,0.9999993290084477,27.16252310004331,0.001252358352584082
103,104,0.9999993290145311,27.162276832894626,0.00024626714868247745
104,105,0.9999993290193175,27.16208307285332,0.0001937600413057794
105,106,0.9999993290389572,27.161288038255382,0.0007950345979388374
106,107,0.9999993290537345,27.160689834605392,0.000598203649989415
107,108,0.9999993290574369,27.160539955469638,0.0001498791357548157
108,109,0.9999993290597242,27.160447363839772,9.259162986552383e-05
109,110,0.9999993290621195,27.160350398711152,9.69651286197859e-05
110,111,0.9999993290635332,27.16029317445779,5.722425336074366e-05
111,112,0.9999993290646536,27.160247815569996,4.5358887795998726e-05
112,113,0.9999993290654051,27.160217395293184,3.0420276811327085e-05
113,114,0.9999993290702663,27.160020606444814,0.00019678884837048827
114,115,0.9999993290708965,27.159995094944037,2.551150077678699e-05
115,116,0.9999993290713455,27.15997692004056,1.8174903477330417e-05
116,117,0.9999993290789234,27.15967015566694,0.00030676437361876197
117,118,0.9999993290790882,27.159663486127013,6.669539928338963e-06
118,119,0.9999993290790882,27.15966348611805,8.963496611613664e-12
119,120,0.9999993290790882,27.159663486118394,3.446132268436486e-13
120,121,0.9999993290790882,27.159663486122035,3.6415315207705135e-12
