,model_name,step,dte,train_rmse,test_rmse,hyper,hyperidx,train_smape,test_smape,train_mase,test_mase
lstm_1_2023-01-03 00:00:00,lstm_lstmhyper,1,2023-01-03 00:00:00,34.47053308794611,26.621836299713625,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.2 Criterion:MSELoss() Prune:0.2,0,42.78866499510763,41.246200829221486,0.34741879,0.33886886
gru_1_2023-01-03 00:00:00,gru_gruhyper,1,2023-01-03 00:00:00,23.761574584985155,6.548944624112901,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.2 Criterion:MSELoss() Prune:0.2,0,30.673052226027394,7.917772259628563,0.34897,0.07565491
rnn_1_2023-01-03 00:00:00,rnn_rnnhyper,1,2023-01-03 00:00:00,25.975011701829054,14.493905726982504,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.2 Criterion:MSELoss() Prune:0.2,0,31.698518020221787,18.47521544339364,0.3252679,0.1646433
lstm_1_2023-01-03 00:00:00,lstm_lstmhyper,1,2023-01-03 00:00:00,24.01747766520118,11.698362473881227,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.2 Criterion:MSELoss() Prune:0.2,1,30.396556996086105,15.388211434347587,0.32902062,0.14156073
gru_1_2023-01-03 00:00:00,gru_gruhyper,1,2023-01-03 00:00:00,24.72670073026133,12.520813360637321,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.2 Criterion:MSELoss() Prune:0.2,1,30.575232897097194,16.893503289473685,0.3161799,0.15477617
rnn_1_2023-01-03 00:00:00,rnn_rnnhyper,1,2023-01-03 00:00:00,24.456142485548238,11.30215200001942,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.2 Criterion:MSELoss() Prune:0.2,1,30.287347623124592,14.434888337787829,0.32007423,0.1328468
lstm_1_2023-01-03 00:00:00,lstm_lstmhyper,1,2023-01-03 00:00:00,52.317330086155486,48.62324265783289,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.2 Criterion:MSELoss() Prune:0.2,2,92.2298801369863,93.35132264254385,0.6185968,0.6359609
gru_1_2023-01-03 00:00:00,gru_gruhyper,1,2023-01-03 00:00:00,24.035780619734403,10.53927532911493,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.2 Criterion:MSELoss() Prune:0.2,2,30.313621167645138,13.68479517886513,0.32671607,0.12701547
rnn_1_2023-01-03 00:00:00,rnn_rnnhyper,1,2023-01-03 00:00:00,25.02242646451129,11.33273949656791,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.2 Criterion:MSELoss() Prune:0.2,2,31.26855532452707,11.98388243558114,0.36165974,0.107765906
lstm_1_2023-01-03 00:00:00,lstm_lstmhyper,1,2023-01-03 00:00:00,23.539617380615624,5.137901813915723,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.2 Criterion:MSELoss() Prune:0.2,3,30.537146322570123,5.846529776589912,0.36284792,0.056869484
gru_1_2023-01-03 00:00:00,gru_gruhyper,1,2023-01-03 00:00:00,25.16013411396713,13.935837445507794,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.2 Criterion:MSELoss() Prune:0.2,3,30.71477495107632,19.194398043448462,0.31054848,0.1741637
rnn_1_2023-01-03 00:00:00,rnn_rnnhyper,1,2023-01-03 00:00:00,23.670001730747586,6.957207533473352,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.2 Criterion:MSELoss() Prune:0.2,3,30.24770670254403,8.079148677357455,0.346324,0.077264465
lstm_1_2023-01-03 00:00:00,lstm_lstmhyper,1,2023-01-03 00:00:00,91.06903609865155,88.41716307687382,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.2 Criterion:MSELoss() Prune:0.2,4,199.96106490541422,200.0,1.2748544,1.1598678
gru_1_2023-01-03 00:00:00,gru_gruhyper,1,2023-01-03 00:00:00,24.24945382358513,11.548696495582101,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.2 Criterion:MSELoss() Prune:0.2,4,30.427582762557076,15.322356642338267,0.32421055,0.14129372
rnn_1_2023-01-03 00:00:00,rnn_rnnhyper,1,2023-01-03 00:00:00,26.69490095161258,18.57800097861253,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.2 Criterion:MSELoss() Prune:0.2,4,33.04984354615134,23.813727127878288,0.34007466,0.20342375
lstm_1_2023-01-03 00:00:00,lstm_lstmhyper,1,2023-01-03 00:00:00,23.498928613792028,7.0082343579476545,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.2 Criterion:MSELoss() Prune:0.2,5,30.316653416503588,8.629603335731908,0.3473312,0.082177885
gru_1_2023-01-03 00:00:00,gru_gruhyper,1,2023-01-03 00:00:00,24.838404741401092,11.840356667791212,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.2 Criterion:MSELoss() Prune:0.2,5,30.596728738584474,15.807738187020284,0.31457117,0.14549743
rnn_1_2023-01-03 00:00:00,rnn_rnnhyper,1,2023-01-03 00:00:00,23.997225283125182,13.281008154967179,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.2 Criterion:MSELoss() Prune:0.2,5,30.176945735485972,16.837900262129935,0.33244842,0.15197468
lstm_1_2023-01-03 00:00:00,lstm_lstmhyper,1,2023-01-03 00:00:00,29.88954172599245,18.58036052834501,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.2 Criterion:MSELoss() Prune:0.4,6,34.9347378506197,26.969420315926534,0.306388,0.23660387
gru_1_2023-01-03 00:00:00,gru_gruhyper,1,2023-01-03 00:00:00,24.13925840589803,3.737906474078767,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.2 Criterion:MSELoss() Prune:0.4,6,30.88514147097195,4.324506525407758,0.34351945,0.043188322
rnn_1_2023-01-03 00:00:00,rnn_rnnhyper,1,2023-01-03 00:00:00,27.423747932833574,14.56316272717448,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.2 Criterion:MSELoss() Prune:0.4,6,33.394528701891716,16.906698661938048,0.39705834,0.15657733
lstm_1_2023-01-03 00:00:00,lstm_lstmhyper,1,2023-01-03 00:00:00,23.57588313563248,9.4731825723627,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.2 Criterion:MSELoss() Prune:0.4,7,30.236296273646442,11.838295384457236,0.33931172,0.11051385
gru_1_2023-01-03 00:00:00,gru_gruhyper,1,2023-01-03 00:00:00,24.14768302970546,10.869665832717278,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.2 Criterion:MSELoss() Prune:0.4,7,30.254362361382906,14.18455103824013,0.32150313,0.13135546
rnn_1_2023-01-03 00:00:00,rnn_rnnhyper,1,2023-01-03 00:00:00,23.745490680057944,6.708147066109007,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.2 Criterion:MSELoss() Prune:0.4,7,30.587654924983692,7.197852419133771,0.35957515,0.068759866
lstm_1_2023-01-03 00:00:00,lstm_lstmhyper,1,2023-01-03 00:00:00,24.3942044238515,7.614138011373973,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.2 Criterion:MSELoss() Prune:0.4,8,30.49521720075016,8.943652236670777,0.3244743,0.0845676
gru_1_2023-01-03 00:00:00,gru_gruhyper,1,2023-01-03 00:00:00,24.1180239063742,12.539097790059374,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.2 Criterion:MSELoss() Prune:0.4,8,30.201570653946508,16.858775356359647,0.32019472,0.15439723
rnn_1_2023-01-03 00:00:00,rnn_rnnhyper,1,2023-01-03 00:00:00,25.57266354147469,16.688482934241936,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.2 Criterion:MSELoss() Prune:0.4,8,31.74833098907371,21.202420418722586,0.33109352,0.18487467
lstm_1_2023-01-03 00:00:00,lstm_lstmhyper,1,2023-01-03 00:00:00,23.547545040649275,8.020494911353468,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.2 Criterion:MSELoss() Prune:0.4,9,30.39752018101761,9.554371616296601,0.34681466,0.09009851
gru_1_2023-01-03 00:00:00,gru_gruhyper,1,2023-01-03 00:00:00,24.277440227583842,11.734871723008682,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.2 Criterion:MSELoss() Prune:0.4,9,30.34194848744292,15.610530384799889,0.32045436,0.14376707
rnn_1_2023-01-03 00:00:00,rnn_rnnhyper,1,2023-01-03 00:00:00,24.198591661063794,11.535854671118393,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.2 Criterion:MSELoss() Prune:0.4,9,30.191403701891716,15.154636316132127,0.32456312,0.13950649
lstm_1_2023-01-03 00:00:00,lstm_lstmhyper,1,2023-01-03 00:00:00,87.48166939690137,87.26315881698731,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.2 Criterion:MSELoss() Prune:0.4,10,199.96644651011087,200.0,1.2158504,1.1458597
gru_1_2023-01-03 00:00:00,gru_gruhyper,1,2023-01-03 00:00:00,24.070332785613004,3.966440444928125,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.2 Criterion:MSELoss() Prune:0.4,10,31.421946347031962,4.628498813562226,0.38190362,0.045886718
rnn_1_2023-01-03 00:00:00,rnn_rnnhyper,1,2023-01-03 00:00:00,23.767762940078757,10.868066440911305,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.2 Criterion:MSELoss() Prune:0.4,10,30.340218321917806,13.353861490885416,0.34626344,0.1231007
lstm_1_2023-01-03 00:00:00,lstm_lstmhyper,1,2023-01-03 00:00:00,23.52874166993026,8.225778337656195,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.2 Criterion:MSELoss() Prune:0.4,11,30.367365867579906,9.929039670709978,0.34677175,0.09343637
gru_1_2023-01-03 00:00:00,gru_gruhyper,1,2023-01-03 00:00:00,24.289188142968698,10.391392270778507,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.2 Criterion:MSELoss() Prune:0.4,11,30.33173821754729,13.428054541872259,0.3201762,0.1247386
rnn_1_2023-01-03 00:00:00,rnn_rnnhyper,1,2023-01-03 00:00:00,23.57694584733742,9.530859366995061,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.2 Criterion:MSELoss() Prune:0.4,11,30.209566617742986,11.631180612664473,0.33973128,0.108303264
lstm_1_2023-01-03 00:00:00,lstm_lstmhyper,1,2023-01-03 00:00:00,24.23773701292702,12.478920825368688,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.4 Criterion:MSELoss() Prune:0.2,12,30.453818085453356,16.00661642509594,0.32761866,0.14586362
gru_1_2023-01-03 00:00:00,gru_gruhyper,1,2023-01-03 00:00:00,24.372423241205162,12.564069203921854,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.4 Criterion:MSELoss() Prune:0.2,12,30.333748674983692,16.927685118558113,0.31860545,0.15502173
rnn_1_2023-01-03 00:00:00,rnn_rnnhyper,1,2023-01-03 00:00:00,27.184822739947077,15.205453817813662,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.4 Criterion:MSELoss() Prune:0.2,12,33.47713327625571,18.188821357593202,0.3529843,0.16088311
lstm_1_2023-01-03 00:00:00,lstm_lstmhyper,1,2023-01-03 00:00:00,23.925541133999197,10.92482315025089,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.4 Criterion:MSELoss() Prune:0.2,13,30.23778946510111,14.171842876233551,0.32711855,0.13108815
gru_1_2023-01-03 00:00:00,gru_gruhyper,1,2023-01-03 00:00:00,24.48317592389338,11.6414029469494,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.4 Criterion:MSELoss() Prune:0.2,13,30.448385518590996,15.473021390145284,0.31833753,0.14259657
rnn_1_2023-01-03 00:00:00,rnn_rnnhyper,1,2023-01-03 00:00:00,23.74161421650745,8.501973540134575,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.4 Criterion:MSELoss() Prune:0.2,13,30.352800880626223,9.794889751233551,0.35014638,0.09243324
lstm_1_2023-01-03 00:00:00,lstm_lstmhyper,1,2023-01-03 00:00:00,35.50260808256293,27.633604340859836,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.4 Criterion:MSELoss() Prune:0.2,14,44.608722684279186,43.536878083881575,0.3558254,0.3556134
gru_1_2023-01-03 00:00:00,gru_gruhyper,1,2023-01-03 00:00:00,24.47976783393023,3.6042739029000646,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.4 Criterion:MSELoss() Prune:0.2,14,31.9879703807893,3.9783022696511785,0.38316536,0.04014962
rnn_1_2023-01-03 00:00:00,rnn_rnnhyper,1,2023-01-03 00:00:00,24.66871689532552,10.05856909887756,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.4 Criterion:MSELoss() Prune:0.2,14,31.067073854370513,11.38660524602522,0.35213956,0.10665092
lstm_1_2023-01-03 00:00:00,lstm_lstmhyper,1,2023-01-03 00:00:00,24.188913072418117,11.033651376925027,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.4 Criterion:MSELoss() Prune:0.2,15,30.404338918786692,14.14163904022752,0.32506147,0.13057111
gru_1_2023-01-03 00:00:00,gru_gruhyper,1,2023-01-03 00:00:00,23.746692306673207,10.762998661978635,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.4 Criterion:MSELoss() Prune:0.2,15,29.98992987606001,13.94139554207785,0.3250494,0.12914525
rnn_1_2023-01-03 00:00:00,rnn_rnnhyper,1,2023-01-03 00:00:00,24.383094108835174,12.781558007444016,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.4 Criterion:MSELoss() Prune:0.2,15,30.45661081213307,16.37800785533169,0.32594192,0.14874162
lstm_1_2023-01-03 00:00:00,lstm_lstmhyper,1,2023-01-03 00:00:00,27.654858501364075,14.96668816942286,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.4 Criterion:MSELoss() Prune:0.2,16,32.695409328114806,20.218105383086623,0.3055482,0.18117267
gru_1_2023-01-03 00:00:00,gru_gruhyper,1,2023-01-03 00:00:00,23.442873082023112,6.8938589659835,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.4 Criterion:MSELoss() Prune:0.2,16,30.410502792726678,8.389502809758772,0.35329983,0.07995535
rnn_1_2023-01-03 00:00:00,rnn_rnnhyper,1,2023-01-03 00:00:00,25.285078704210612,14.072082238785995,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.4 Criterion:MSELoss() Prune:0.2,16,31.15143662345075,17.872566089295503,0.32578304,0.16015434
lstm_1_2023-01-03 00:00:00,lstm_lstmhyper,1,2023-01-03 00:00:00,23.798289466744638,7.252212975919536,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.4 Criterion:MSELoss() Prune:0.2,17,30.58667135518591,8.279884204529878,0.35606486,0.07840704
gru_1_2023-01-03 00:00:00,gru_gruhyper,1,2023-01-03 00:00:00,23.864644146401492,9.946724694758588,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.4 Criterion:MSELoss() Prune:0.2,17,30.26474845075016,12.758943256578947,0.3279803,0.11888161
rnn_1_2023-01-03 00:00:00,rnn_rnnhyper,1,2023-01-03 00:00:00,23.30015486637106,8.509374049617787,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.4 Criterion:MSELoss() Prune:0.2,17,29.33139677103718,9.945360685649671,0.33323455,0.09350688
lstm_1_2023-01-03 00:00:00,lstm_lstmhyper,1,2023-01-03 00:00:00,23.683833097607163,7.975289806493467,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.4 Criterion:MSELoss() Prune:0.4,18,30.21793715345727,9.581272058319627,0.33524644,0.09042284
gru_1_2023-01-03 00:00:00,gru_gruhyper,1,2023-01-03 00:00:00,23.719946548375958,6.602344570446494,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.4 Criterion:MSELoss() Prune:0.4,18,30.723104717058053,7.980398077713815,0.35311317,0.076207705
rnn_1_2023-01-03 00:00:00,rnn_rnnhyper,1,2023-01-03 00:00:00,25.530708522027325,14.385012647446214,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.4 Criterion:MSELoss() Prune:0.4,18,31.340564864644485,17.4491255910773,0.32767954,0.15493965
lstm_1_2023-01-03 00:00:00,lstm_lstmhyper,1,2023-01-03 00:00:00,23.403871708277244,7.350319638730271,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.4 Criterion:MSELoss() Prune:0.4,19,30.264763739399868,8.844071237664473,0.34777865,0.08405492
gru_1_2023-01-03 00:00:00,gru_gruhyper,1,2023-01-03 00:00:00,23.922900655674052,9.320790536776842,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.4 Criterion:MSELoss() Prune:0.4,19,30.249778314579256,11.757002981085526,0.32726148,0.10997839
rnn_1_2023-01-03 00:00:00,rnn_rnnhyper,1,2023-01-03 00:00:00,24.180550772150152,7.585029272678043,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.4 Criterion:MSELoss() Prune:0.4,19,30.80178775277234,8.491001062225877,0.36431006,0.082035534
lstm_1_2023-01-03 00:00:00,lstm_lstmhyper,1,2023-01-03 00:00:00,73.31490431905712,71.0046213284741,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.4 Criterion:MSELoss() Prune:0.4,20,186.39933953033267,173.64228686951753,0.97644705,0.9291661
gru_1_2023-01-03 00:00:00,gru_gruhyper,1,2023-01-03 00:00:00,27.595008553546645,10.29082231236873,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.4 Criterion:MSELoss() Prune:0.4,20,33.003200424005215,11.915849652206688,0.45960045,0.12834455
rnn_1_2023-01-03 00:00:00,rnn_rnnhyper,1,2023-01-03 00:00:00,26.443146375467027,14.82977395089252,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.4 Criterion:MSELoss() Prune:0.4,20,32.40891022504892,19.15745999520285,0.32688856,0.17072472
lstm_1_2023-01-03 00:00:00,lstm_lstmhyper,1,2023-01-03 00:00:00,23.88847378313441,9.534450506450854,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.4 Criterion:MSELoss() Prune:0.4,21,30.285581784083494,11.8974609375,0.33021957,0.11100144
gru_1_2023-01-03 00:00:00,gru_gruhyper,1,2023-01-03 00:00:00,24.705472097543492,11.574069776294051,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.4 Criterion:MSELoss() Prune:0.4,21,30.514768835616437,15.373969897889253,0.31533018,0.14175224
rnn_1_2023-01-03 00:00:00,rnn_rnnhyper,1,2023-01-03 00:00:00,24.23856548231815,9.464241188129655,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.4 Criterion:MSELoss() Prune:0.4,21,30.096598785061968,11.928444310238486,0.32154825,0.11160762
lstm_1_2023-01-03 00:00:00,lstm_lstmhyper,1,2023-01-03 00:00:00,30.483790358309694,16.418970143294807,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.4 Criterion:MSELoss() Prune:0.4,22,34.8734966161122,17.302192554139253,0.49978462,0.19453025
gru_1_2023-01-03 00:00:00,gru_gruhyper,1,2023-01-03 00:00:00,26.350493557847972,8.05987364109088,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.4 Criterion:MSELoss() Prune:0.4,22,32.728027662263536,9.04217957613761,0.43995303,0.096234076
rnn_1_2023-01-03 00:00:00,rnn_rnnhyper,1,2023-01-03 00:00:00,26.10863277857357,16.424264663191547,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.4 Criterion:MSELoss() Prune:0.4,22,32.06828165769733,20.431850500274123,0.3428468,0.18012336
lstm_1_2023-01-03 00:00:00,lstm_lstmhyper,1,2023-01-03 00:00:00,23.524196423742353,6.38744232091971,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.4 Criterion:MSELoss() Prune:0.4,23,30.589800432159162,7.55710160104852,0.3628843,0.072277
gru_1_2023-01-03 00:00:00,gru_gruhyper,1,2023-01-03 00:00:00,24.67647350669383,11.133778398339885,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.4 Criterion:MSELoss() Prune:0.4,23,30.523355960534897,14.65113161321272,0.31670338,0.13547014
rnn_1_2023-01-03 00:00:00,rnn_rnnhyper,1,2023-01-03 00:00:00,23.87743233478725,7.576067898954596,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.4 Criterion:MSELoss() Prune:0.4,23,30.685043623613826,8.844641434518914,0.36073878,0.08450523
lstm_1_2023-01-03 00:00:00,lstm_lstmhyper,1,2023-01-03 00:00:00,123.75166113152784,126.08478515219431,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.2 Criterion:MSELoss() Prune:0.2,0,199.94426777560338,200.0,1.8139876,1.6575636
gru_1_2023-01-03 00:00:00,gru_gruhyper,1,2023-01-03 00:00:00,24.865346597740825,4.459293630455074,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.2 Criterion:MSELoss() Prune:0.2,0,32.092781718851924,4.26737494217722,0.40694007,0.044489607
rnn_1_2023-01-03 00:00:00,rnn_rnnhyper,1,2023-01-03 00:00:00,24.730906510203102,13.894890901481109,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.2 Criterion:MSELoss() Prune:0.2,0,31.2953869047619,16.948053728070175,0.34825096,0.15147832
lstm_1_2023-01-03 00:00:00,lstm_lstmhyper,1,2023-01-03 00:00:00,25.57112643831356,15.61640437396807,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.2 Criterion:MSELoss() Prune:0.2,1,30.967384213959555,21.875143486156798,0.3080786,0.19606654
gru_1_2023-01-03 00:00:00,gru_gruhyper,1,2023-01-03 00:00:00,24.50976741485869,10.18499612754782,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.2 Criterion:MSELoss() Prune:0.2,1,30.575775644161773,13.16736482319079,0.32161483,0.1225171
rnn_1_2023-01-03 00:00:00,rnn_rnnhyper,1,2023-01-03 00:00:00,23.575088335763716,8.853809687580071,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.2 Criterion:MSELoss() Prune:0.2,1,29.95260008969341,10.612722296463815,0.33538428,0.09943637
lstm_1_2023-01-03 00:00:00,lstm_lstmhyper,1,2023-01-03 00:00:00,28.192265482004323,18.650038715557585,Model Name:lstm Hidden Dim:16 Num Layers:2 Dropout:0.2 Criterion:MSELoss() Prune:0.2,2,33.00887251304631,26.840377004523024,0.30167034,0.23510261
